code	offical_name	offical_summary_category	suggested_categorization	average_minutes	avg_minutes_per_participant	participation_rate
t010101	Sleeping	Personal Care	Sleep	518.07	518.68	1
t010102	Sleeplessness	Personal Care	Sleep	3.78	76.74	0.05
t010199	Sleeping, n.e.c.*	Personal Care	Sleep	0.01	126.45	0
t010201	Washing, dressing and grooming oneself	Personal Care	Personal Care	40.61	50.93	0.8
t010299	Grooming, n.e.c.*	Personal Care	Personal Care	0.04	75.56	0
t010301	Health-related self care	Personal Care	Personal Care	4.62	76.35	0.06
t010399	Self care, n.e.c.*	Personal Care	Personal Care	0.17	128.24	0
t010401	Personal/Private activities	Personal Care	Personal Care	0.55	73.66	0.01
t010499	Personal activities, n.e.c.*	Personal Care	Personal Care	0.02	144.31	0
t010501	Personal emergencies	Personal Care	Personal Care	0	38.63	0
t010599	Personal care emergencies, n.e.c.*	Personal Care	Personal Care	0	20	0
t019999	Personal Care, n.e.c.*	Personal Care	Personal Care	0	36.75	0
t020101	Interior cleaning	Household Activities	Household Activities	21.76	91.28	0.24
t020102	Laundry	Household Activities	Household Activities	10.45	64.95	0.16
t020103	Sewing, repairing, & maintaining textiles	Household Activities	Household Activities	1.58	152.75	0.01
t020104	Storing interior hh items, inc. food	Household Activities	Household Activities	1.24	21.13	0.06
t020199	Housework, n.e.c.*	Household Activities	Household Activities	0.04	96.18	0
t020201	Food and drink preparation	Household Activities	Household Activities	25.6	50.71	0.5
t020202	Food presentation	Household Activities	Household Activities	0.34	16.77	0.02
t020203	Kitchen and food clean-up	Household Activities	Household Activities	7.32	33.8	0.22
t020299	Food & drink prep, presentation, & clean-up, n.e.c.*	Household Activities	Household Activities	0	12.06	0
t020301	Interior arrangement, decoration, & repairs	Household Activities	Household Activities	3.4	159.25	0.02
t020302	Building and repairing furniture	Household Activities	Household Activities	0.34	134.08	0
t020303	Heating and cooling	Household Activities	Household Activities	0.53	64.46	0.01
t020399	Interior maintenance, repair, & decoration, n.e.c.*	Household Activities	Household Activities	0.03	95.2	0
t020401	Exterior cleaning	Household Activities	Household Activities	1.76	88.59	0.02
t020402	Exterior repair, improvements, & decoration	Household Activities	Household Activities	1.65	165.48	0.01
t020499	Exterior maintenance, repair & decoration, n.e.c.*	Household Activities	Household Activities	0.03	98.87	0
t020501	Lawn, garden, and houseplant care	Household Activities	Household Activities	11.34	119.44	0.09
t020502	Ponds, pools, and hot tubs	Household Activities	Household Activities	0.21	60.52	0
t020599	Lawn and garden, n.e.c.*	Household Activities	Household Activities	0	48.46	0
t020681	NA	Household Activities	Household Activities	5.95	39.28	0.15
t020699	Pet and animal care, n.e.c.*	Household Activities	Household Activities	0.02	34.89	0
t020701	Vehicle repair and maintenance (by self)	Household Activities	Household Activities	2.47	99.57	0.02
t020799	Vehicles, n.e.c.*	Household Activities	Household Activities	0.01	22.14	0
t020801	Appliance, tool, and toy set-up, repair, & maintenance (by self)	Household Activities	Household Activities	1.04	74.52	0.01
t020899	Appliances and tools, n.e.c.*	Household Activities	Household Activities	0	7.58	0
t020901	Financial management	Household Activities	Household Activities	1.82	49.27	0.04
t020902	Household & personal organization and planning	Household Activities	Household Activities	5.92	42.08	0.14
t020903	HH & personal mail & messages (except e-mail)	Household Activities	Household Activities	1.24	20.64	0.06
t020904	HH & personal e-mail and messages	Household Activities	Household Activities	2.33	36.12	0.06
t020905	Home security	Household Activities	Household Activities	0.14	11.16	0.01
t020999	Household management, n.e.c.*	Household Activities	Household Activities	0.01	45.37	0
t029999	Household activities, n.e.c.*	Household Activities	Household Activities	0.16	103.98	0
t030101	Physical care for hh children	Caring For & Helping Household (HH) Member	Caring For Household Member	9.18	63.08	0.15
t030102	Reading to/with hh children	Caring For & Helping Household (HH) Member	Caring For Household Member	0.77	29.56	0.03
t030103	Playing with hh children, not sports	Caring For & Helping Household (HH) Member	Caring For Household Member	5.69	104.77	0.05
t030104	Arts and crafts with hh children	Caring For & Helping Household (HH) Member	Caring For Household Member	0.06	53.68	0
t030105	Playing sports with hh children	Caring For & Helping Household (HH) Member	Caring For Household Member	0.21	61.14	0
t030108	Organization & planning for hh children	Caring For & Helping Household (HH) Member	Caring For Household Member	0.22	21.28	0.01
t030109	Looking after hh children (as a primary activity)	Caring For & Helping Household (HH) Member	Caring For Household Member	1.71	73.02	0.02
t030110	Attending hh children's events	Caring For & Helping Household (HH) Member	Caring For Household Member	1.26	109.47	0.01
t030111	Waiting for/with hh children	Caring For & Helping Household (HH) Member	Caring For Household Member	0.39	23.14	0.02
t030112	Picking up/dropping off hh children	Caring For & Helping Household (HH) Member	Caring For Household Member	1.09	12.72	0.09
t030186	NA	Caring For & Helping Household (HH) Member	Caring For Household Member	1.07	36.46	0.03
t030199	Caring for & helping hh children, n.e.c.*	Caring For & Helping Household (HH) Member	Caring For Household Member	0.1	61.81	0
t030201	Homework (hh children)	Caring For & Helping Household (HH) Member	Caring For Household Member	1.77	54.71	0.03
t030202	Meetings and school conferences (hh children)	Caring For & Helping Household (HH) Member	Caring For Household Member	0.16	53.92	0
t030203	Home schooling of hh children	Caring For & Helping Household (HH) Member	Caring For Household Member	0.21	197.82	0
t030204	Waiting associated with hh children's education	Caring For & Helping Household (HH) Member	Caring For Household Member	0	19	0
t030299	Activities related to hh child's education, n.e.c.*	Caring For & Helping Household (HH) Member	Caring For Household Member	0.03	49.53	0
t030301	Providing medical care to hh children	Caring For & Helping Household (HH) Member	Caring For Household Member	0.22	44.38	0
t030302	Obtaining medical care for hh children	Caring For & Helping Household (HH) Member	Caring For Household Member	0.26	69.38	0
t030303	Waiting associated with hh children's health	Caring For & Helping Household (HH) Member	Caring For Household Member	0.11	52.72	0
t030399	Activities related to hh child's health, n.e.c.*	Caring For & Helping Household (HH) Member	Caring For Household Member	0.05	161.01	0
t030401	Physical care for hh adults	Caring For & Helping Household (HH) Member	Caring For Household Member	0.73	49.42	0.01
t030402	Looking after hh adult (as a primary activity)	Caring For & Helping Household (HH) Member	Caring For Household Member	0.06	35.87	0
t030403	Providing medical care to hh adult	Caring For & Helping Household (HH) Member	Caring For Household Member	0.17	32.99	0.01
t030404	Obtaining medical and care services for hh adult	Caring For & Helping Household (HH) Member	Caring For Household Member	0.24	95.76	0
t030405	Waiting associated with caring for household adults	Caring For & Helping Household (HH) Member	Caring For Household Member	0.2	87.2	0
t030499	Caring for household adults, n.e.c.*	Caring For & Helping Household (HH) Member	Caring For Household Member	0.06	145.41	0
t030501	Helping hh adults	Caring For & Helping Household (HH) Member	Caring For Household Member	0.21	65.05	0
t030502	Organization & planning for hh adults	Caring For & Helping Household (HH) Member	Caring For Household Member	0.09	45.1	0
t030503	Picking up/dropping off hh adult	Caring For & Helping Household (HH) Member	Caring For Household Member	0.21	8.51	0.02
t030504	Waiting associated with helping hh adults	Caring For & Helping Household (HH) Member	Caring For Household Member	0.24	23.99	0.01
t030599	Helping household adults, n.e.c.*	Caring For & Helping Household (HH) Member	Caring For Household Member	0.06	70.79	0
t039999	Caring for & helping hh members, n.e.c.*	Caring For & Helping Household (HH) Member	Caring For Household Member	0.01	62.4	0
t040101	Physical care for nonhh children	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.66	59.76	0.01
t040102	Reading to/with nonhh children	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.06	37.97	0
t040103	Playing with nonhh children, not sports	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	1.64	121.69	0.01
t040104	Arts and crafts with nonhh children	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.02	62.02	0
t040105	Playing sports with nonhh children	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.04	72.16	0
t040108	Organization & planning for nonhh children	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.04	40.62	0
t040109	Looking after nonhh children (as primary activity)	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.79	133.77	0.01
t040110	Attending nonhh children's events	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.32	117.74	0
t040111	Waiting for/with nonhh children	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.06	22.26	0
t040112	Dropping off/picking up nonhh children	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.22	9.56	0.02
t040186	NA	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.3	60.81	0
t040199	Caring for and helping nonhh children, n.e.c.*	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.13	99.18	0
t040201	Homework (nonhh children)	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.09	55.96	0
t040202	Meetings and school conferences (nonhh children)	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.01	53.27	0
t040203	Home schooling of nonhh children	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.02	174.37	0
t040204	Waiting associated with nonhh children's education	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0	8.4	0
t040299	Activities related to nonhh child's educ., n.e.c.*	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0	64.68	0
t040301	Providing medical care to nonhh children	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.01	58.67	0
t040302	Obtaining medical care for nonhh children	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.02	68.31	0
t040303	Waiting associated with nonhh children's health	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.02	60.79	0
t040399	Activities related to nonhh child's health, n.e.c.*	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.02	190.94	0
t040401	Physical care for nonhh adults	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.28	69.92	0
t040402	Looking after nonhh adult (as a primary activity)	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.06	66.81	0
t040403	Providing medical care to nonhh adult	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.05	37.14	0
t040404	Obtaining medical and care services for nonhh adult	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.12	85.28	0
t040405	Waiting associated with caring for nonhh adults	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.15	105.32	0
t040499	Caring for nonhh adults, n.e.c.*	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.14	132.18	0
t040501	Housework, cooking, & shopping assistance for nonhh adults	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.6	74.87	0.01
t040502	House & lawn maintenance & repair assistance for nonhh adults	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	1.04	150.96	0.01
t040503	Animal & pet care assistance for nonhh adults	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.12	44.73	0
t040504	Vehicle & appliance maintenance/repair assistance for nonhh adults	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.36	96.38	0
t040505	Financial management assistance for nonhh adults	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.07	64.2	0
t040506	Household management & paperwork assistance for nonhh adults	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.46	76.17	0.01
t040507	Picking up/dropping off nonhh adult	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.44	9.35	0.05
t040508	Waiting associated with helping nonhh adults	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.25	27.57	0.01
t040599	Helping nonhh adults, n.e.c.*	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.35	109.72	0
t049999	Caring for & helping nonhh members, n.e.c.*	Caring For & Helping Nonhousehold (NonHH) Members	Caring For Nonhousehold Members	0.02	101.82	0
t050101	Work, main job	Work & Work Related Activities	Work	190.84	450.39	0.42
t050102	Work, other job(s)	Work & Work Related Activities	Work	4.9	221.61	0.02
t050103	Security procedures related to work	Work & Work Related Activities	Work	0.01	13.97	0
t050189	NA	Work & Work Related Activities	Work	0.21	25.34	0.01
t050201	Socializing, relaxing, and leisure as part of job	Work & Work Related Activities	Work	0.09	147.24	0
t050202	Eating and drinking as part of job	Work & Work Related Activities	Work	0.22	62.91	0
t050203	Sports and exercise as part of job	Work & Work Related Activities	Work	0.02	132.92	0
t050204	Security procedures as part of job	Work & Work Related Activities	Work	0	14.47	0
t050289	NA	Work & Work Related Activities	Work	0.03	42.09	0
t050301	Income-generating hobbies, crafts, and food	Work & Work Related Activities	Work	0.18	145.71	0
t050302	Income-generating performances	Work & Work Related Activities	Work	0.03	155.76	0
t050303	Income-generating services	Work & Work Related Activities	Work	0.63	151.93	0
t050304	Income-generating rental property activities	Work & Work Related Activities	Work	0.09	159.76	0
t050389	NA	Work & Work Related Activities	Work	0.71	149.03	0
t050403	Job interviewing	Work & Work Related Activities	Work	0.13	78.29	0
t050404	Waiting associated with job search or interview	Work & Work Related Activities	Work	0.03	54.08	0
t050405	Security procedures rel. to job search/interviewing	Work & Work Related Activities	Work	0	8.92	0
t050481	NA	Work & Work Related Activities	Work	1.74	137	0.01
t050499	Job search and Interviewing, n.e.c.*	Work & Work Related Activities	Work	0.03	111.68	0
t059999	Work and work-related activities, n.e.c.*	Work & Work Related Activities	Work	0.01	61.75	0
t060101	Taking class for degree, certification, or licensure	Education	Education	14.97	314.16	0.05
t060102	Taking class for personal interest	Education	Education	0.79	128.79	0.01
t060103	Waiting associated with taking classes	Education	Education	0.07	23.14	0
t060104	Security procedures rel. to taking classes	Education	Education	0	6.25	0
t060199	Taking class, n.e.c.*	Education	Education	0.17	178.11	0
t060201	Extracurricular club activities	Education	Education	0.06	98.57	0
t060202	Extracurricular music & performance activities	Education	Education	0.17	129.58	0
t060203	Extracurricular student government activities	Education	Education	0.01	77.98	0
t060289	NA	Education	Education	0.03	81.24	0
t060301	Research/homework for class for degree, certification, or licensure	Education	Education	9.09	167.91	0.05
t060302	Research/homework for class for pers. interest	Education	Education	0.24	108.56	0
t060303	Waiting associated with research/homework	Education	Education	0	18.25	0
t060399	Research/homework n.e.c.*	Education	Education	0.18	138.73	0
t060401	Administrative activities: class for degree, certification, or licensure	Education	Education	0.14	79.39	0
t060402	Administrative activities: class for personal interest	Education	Education	0	36.28	0
t060403	Waiting associated w/admin. activities (education)	Education	Education	0	33.54	0
t060499	Administrative for education, n.e.c.*	Education	Education	0.05	72.05	0
t069999	Education, n.e.c.*	Education	Education	0.19	98.56	0
t070101	Grocery shopping	Consumer Purchases	Consumer Purchases	6.2	44.98	0.14
t070102	Purchasing gas	Consumer Purchases	Consumer Purchases	0.37	9.59	0.04
t070103	Purchasing food (not groceries)	Consumer Purchases	Consumer Purchases	1.25	10.37	0.12
t070104	Shopping, except groceries, food and gas	Consumer Purchases	Consumer Purchases	14.47	66.74	0.22
t070105	Waiting associated with shopping	Consumer Purchases	Consumer Purchases	0.09	21.46	0
t070199	Shopping, n.e.c.*	Consumer Purchases	Consumer Purchases	0	15.12	0
t070201	Comparison shopping	Consumer Purchases	Consumer Purchases	0.07	63.19	0
t070299	Researching purchases, n.e.c.*	Consumer Purchases	Consumer Purchases	0	32.83	0
t070301	Security procedures rel. to consumer purchases	Consumer Purchases	Consumer Purchases	0	19.52	0
t070399	Security procedures rel. to consumer purchases, n.e.c.*	Consumer Purchases	Consumer Purchases	0	45	0
t079999	Consumer purchases, n.e.c.*	Consumer Purchases	Consumer Purchases	0	62.46	0
t080101	Using paid childcare services	Professional & Personal Care Services	Professional & Personal Care Services	0.03	19.35	0
t080102	Waiting associated w/purchasing childcare svcs	Professional & Personal Care Services	Professional & Personal Care Services	0	24.83	0
t080199	Using paid childcare services, n.e.c.*	Professional & Personal Care Services	Professional & Personal Care Services	0	8.87	0
t080201	Banking	Professional & Personal Care Services	Professional & Personal Care Services	0.34	13.3	0.03
t080202	Using other financial services	Professional & Personal Care Services	Professional & Personal Care Services	0.1	52.24	0
t080203	Waiting associated w/banking/financial services	Professional & Personal Care Services	Professional & Personal Care Services	0.01	30.24	0
t080299	Using financial services and banking, n.e.c.*	Professional & Personal Care Services	Professional & Personal Care Services	0	28.36	0
t080301	Using legal services	Professional & Personal Care Services	Professional & Personal Care Services	0.04	62.15	0
t080302	Waiting associated with legal services	Professional & Personal Care Services	Professional & Personal Care Services	0	19.72	0
t080399	Using legal services, n.e.c.*	Professional & Personal Care Services	Professional & Personal Care Services	0	17.3	0
t080401	Using health and care services outside the home	Professional & Personal Care Services	Professional & Personal Care Services	2.57	76.31	0.03
t080402	Using in-home health and care services	Professional & Personal Care Services	Professional & Personal Care Services	0.05	62.8	0
t080403	Waiting associated with medical services	Professional & Personal Care Services	Professional & Personal Care Services	0.44	39.39	0.01
t080499	Using medical services, n.e.c.*	Professional & Personal Care Services	Professional & Personal Care Services	0.02	103.43	0
t080501	Using personal care services	Professional & Personal Care Services	Professional & Personal Care Services	1.01	67.08	0.02
t080502	Waiting associated w/personal care services	Professional & Personal Care Services	Professional & Personal Care Services	0.05	29.01	0
t080599	Using personal care services, n.e.c.*	Professional & Personal Care Services	Professional & Personal Care Services	0	34.36	0
t080601	Activities rel. to purchasing/selling real estate	Professional & Personal Care Services	Professional & Personal Care Services	0.24	78.32	0
t080602	Waiting associated w/purchasing/selling real estate	Professional & Personal Care Services	Professional & Personal Care Services	0.01	139.88	0
t080699	Using real estate services, n.e.c.*	Professional & Personal Care Services	Professional & Personal Care Services	0	27.16	0
t080701	Using veterinary services	Professional & Personal Care Services	Professional & Personal Care Services	0.08	40.73	0
t080702	Waiting associated with veterinary services	Professional & Personal Care Services	Professional & Personal Care Services	0.02	47.32	0
t080799	Using veterinary services, n.e.c.*	Professional & Personal Care Services	Professional & Personal Care Services	0	79.26	0
t080801	Security procedures rel. to professional/personal svcs.	Professional & Personal Care Services	Professional & Personal Care Services	0	5	0
t080899	Security procedures rel. to professional/personal svcs n.e.c.*	Professional & Personal Care Services	Professional & Personal Care Services	0	0	0
t089999	Professional and personal services, n.e.c.*	Professional & Personal Care Services	Professional & Personal Care Services	0.06	58.03	0
t090101	Using interior cleaning services	Household Services	Household Services	0.01	45.96	0
t090102	Using meal preparation services	Household Services	Household Services	0	47.83	0
t090103	Using clothing repair and cleaning services	Household Services	Household Services	0.03	8.16	0
t090104	Waiting associated with using household services	Household Services	Household Services	0.01	111.23	0
t090199	Using household services, n.e.c.*	Household Services	Household Services	0.01	48.05	0
t090201	Using home maint/repair/décor/construction svcs	Household Services	Household Services	0.21	60.8	0
t090202	Waiting associated w/ home main/repair/décor/constr	Household Services	Household Services	0.14	105.75	0
t090299	Using home maint/repair/décor/constr services, n.e.c.*	Household Services	Household Services	0	31.37	0
t090301	Using pet services	Household Services	Household Services	0.02	24.65	0
t090302	Waiting associated with pet services	Household Services	Household Services	0	53.35	0
t090399	Using pet services, n.e.c.*	Household Services	Household Services	0	17.28	0
t090401	Using lawn and garden services	Household Services	Household Services	0.02	40.33	0
t090402	Waiting associated with using lawn & garden services	Household Services	Household Services	0.01	156.45	0
t090499	Using lawn and garden services, n.e.c.*	Household Services	Household Services	0	15.95	0
t090501	Using vehicle maintenance or repair services	Household Services	Household Services	0.23	33.94	0.01
t090502	Waiting associated with vehicle main. or repair svcs	Household Services	Household Services	0.18	54.91	0
t090599	Using vehicle maint. & repair svcs, n.e.c.*	Household Services	Household Services	0.01	25.77	0
t099999	Using household services, n.e.c.*	Household Services	Household Services	0.02	49.07	0
t100101	Using police and fire services	Government Services & Civic Obligations	Other	0.02	40.83	0
